gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.65 Val loss: 5.74 Train acc: 16.88 Val acc: 12.34
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([1180.7188,  679.8433,  315.9117,  129.8491,  270.0717],
       device='cuda:0')
Finetuning backbone 0 on task 6:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.79 Val loss: 1.93 Train acc: 7.20 Val acc: 7.49
Epoch: 1 Train loss: 1.60 Val loss: 4.17 Train acc: 8.17 Val acc: 9.25
Epoch: 2 Train loss: 2.83 Val loss: 5.60 Train acc: 7.98 Val acc: 9.25
Epoch: 3 Train loss: 4.24 Val loss: 5.18 Train acc: 5.64 Val acc: 6.17
Epoch: 4 Train loss: 3.63 Val loss: 3.23 Train acc: 5.06 Val acc: 5.73
Epoch: 5 Train loss: 3.06 Val loss: 2.65 Train acc: 6.23 Val acc: 5.73
Epoch: 6 Train loss: 2.15 Val loss: 2.79 Train acc: 6.03 Val acc: 4.85
Epoch: 7 Train loss: 2.15 Val loss: 2.45 Train acc: 7.20 Val acc: 3.08
Epoch: 8 Train loss: 2.01 Val loss: 2.02 Train acc: 7.20 Val acc: 5.29
Epoch: 9 Train loss: 1.67 Val loss: 1.97 Train acc: 5.64 Val acc: 10.57
Epoch: 10 Train loss: 1.49 Val loss: 2.13 Train acc: 6.42 Val acc: 9.25
Epoch: 11 Train loss: 1.58 Val loss: 2.59 Train acc: 4.86 Val acc: 11.01
Epoch: 12 Train loss: 1.92 Val loss: 2.62 Train acc: 4.86 Val acc: 5.73
Epoch: 13 Train loss: 1.92 Val loss: 3.97 Train acc: 7.39 Val acc: 12.33
Epoch: 14 Train loss: 2.46 Val loss: 2.37 Train acc: 7.78 Val acc: 8.81
Epoch: 15 Train loss: 1.91 Val loss: 2.58 Train acc: 6.81 Val acc: 7.05
Epoch: 16 Train loss: 1.95 Val loss: 3.05 Train acc: 6.23 Val acc: 5.73
Epoch: 17 Train loss: 2.16 Val loss: 2.31 Train acc: 7.00 Val acc: 6.61
Epoch: 18 Train loss: 1.82 Val loss: 1.74 Train acc: 7.39 Val acc: 7.49
Epoch: 19 Train loss: 1.42 Val loss: 1.87 Train acc: 4.67 Val acc: 7.05
Epoch: 20 Train loss: 1.60 Val loss: 2.65 Train acc: 5.64 Val acc: 8.81
Epoch: 21 Train loss: 2.07 Val loss: 2.12 Train acc: 8.17 Val acc: 3.08
Epoch: 22 Train loss: 1.83 Val loss: 2.57 Train acc: 6.42 Val acc: 6.17
Epoch: 23 Train loss: 1.84 Val loss: 2.31 Train acc: 7.78 Val acc: 4.85
Epoch: 24 Train loss: 1.76 Val loss: 2.20 Train acc: 8.95 Val acc: 6.17
Epoch: 25 Train loss: 1.66 Val loss: 1.75 Train acc: 7.20 Val acc: 4.41
Epoch: 26 Train loss: 1.27 Val loss: 2.07 Train acc: 8.17 Val acc: 5.29
Epoch: 27 Train loss: 1.45 Val loss: 2.27 Train acc: 6.61 Val acc: 5.73
Epoch: 28 Train loss: 1.66 Val loss: 1.82 Train acc: 7.00 Val acc: 4.41
Epoch: 29 Train loss: 1.44 Val loss: 2.00 Train acc: 6.03 Val acc: 8.81
Epoch: 30 Train loss: 1.55 Val loss: 1.14 Train acc: 7.78 Val acc: 8.81
Epoch: 31 Train loss: 0.93 Val loss: 1.10 Train acc: 8.17 Val acc: 8.37
Epoch: 32 Train loss: 0.83 Val loss: 0.88 Train acc: 7.00 Val acc: 7.49
Epoch: 33 Train loss: 0.65 Val loss: 0.81 Train acc: 7.59 Val acc: 10.57
Epoch: 34 Train loss: 0.57 Val loss: 0.69 Train acc: 7.98 Val acc: 7.49
Epoch: 35 Train loss: 0.55 Val loss: 0.64 Train acc: 7.39 Val acc: 7.05
Epoch: 36 Train loss: 0.47 Val loss: 0.61 Train acc: 7.98 Val acc: 6.61
Epoch: 37 Train loss: 0.46 Val loss: 0.58 Train acc: 6.81 Val acc: 9.25
Epoch: 38 Train loss: 0.44 Val loss: 0.58 Train acc: 7.78 Val acc: 7.05
Epoch: 39 Train loss: 0.45 Val loss: 0.55 Train acc: 7.20 Val acc: 7.49
Epoch: 40 Train loss: 0.42 Val loss: 0.56 Train acc: 8.17 Val acc: 6.17
Epoch: 41 Train loss: 0.42 Val loss: 0.51 Train acc: 8.95 Val acc: 8.37
Epoch: 42 Train loss: 0.38 Val loss: 0.53 Train acc: 9.53 Val acc: 7.93
Epoch: 43 Train loss: 0.38 Val loss: 0.49 Train acc: 6.61 Val acc: 6.17
Epoch: 44 Train loss: 0.38 Val loss: 0.47 Train acc: 9.34 Val acc: 10.13
Epoch: 45 Train loss: 0.35 Val loss: 0.46 Train acc: 9.73 Val acc: 6.17
Epoch: 46 Train loss: 0.36 Val loss: 0.49 Train acc: 7.59 Val acc: 8.37
Epoch: 47 Train loss: 0.36 Val loss: 0.45 Train acc: 9.14 Val acc: 6.17
Epoch: 48 Train loss: 0.37 Val loss: 0.44 Train acc: 8.17 Val acc: 7.49
Epoch: 49 Train loss: 0.35 Val loss: 0.44 Train acc: 7.39 Val acc: 8.81
Epoch: 50 Train loss: 0.36 Val loss: 0.43 Train acc: 8.75 Val acc: 7.05
Epoch: 51 Train loss: 0.32 Val loss: 0.44 Train acc: 9.53 Val acc: 8.37
Epoch: 52 Train loss: 0.32 Val loss: 0.43 Train acc: 7.98 Val acc: 7.93
Epoch: 53 Train loss: 0.33 Val loss: 0.44 Train acc: 7.59 Val acc: 7.49
Epoch: 54 Train loss: 0.32 Val loss: 0.42 Train acc: 7.59 Val acc: 8.81
Epoch: 55 Train loss: 0.32 Val loss: 0.41 Train acc: 9.53 Val acc: 8.37
Epoch: 56 Train loss: 0.29 Val loss: 0.38 Train acc: 8.37 Val acc: 7.93
Epoch: 57 Train loss: 0.30 Val loss: 0.37 Train acc: 9.92 Val acc: 7.49
Epoch: 58 Train loss: 0.27 Val loss: 0.35 Train acc: 8.37 Val acc: 8.37
Epoch: 59 Train loss: 0.28 Val loss: 0.41 Train acc: 9.14 Val acc: 7.49
Epoch: 60 Train loss: 0.32 Val loss: 0.34 Train acc: 7.98 Val acc: 7.05
Epoch: 61 Train loss: 0.26 Val loss: 0.32 Train acc: 7.98 Val acc: 8.37
Epoch: 62 Train loss: 0.26 Val loss: 0.32 Train acc: 8.56 Val acc: 7.93
Epoch: 63 Train loss: 0.25 Val loss: 0.31 Train acc: 9.14 Val acc: 7.49
Epoch: 64 Train loss: 0.25 Val loss: 0.30 Train acc: 8.56 Val acc: 7.93
Epoch: 65 Train loss: 0.24 Val loss: 0.30 Train acc: 7.39 Val acc: 7.49
Epoch: 66 Train loss: 0.24 Val loss: 0.30 Train acc: 7.59 Val acc: 7.93
Epoch: 67 Train loss: 0.23 Val loss: 0.30 Train acc: 7.78 Val acc: 7.49
Epoch: 68 Train loss: 0.24 Val loss: 0.29 Train acc: 9.53 Val acc: 7.05
Epoch: 69 Train loss: 0.23 Val loss: 0.30 Train acc: 7.98 Val acc: 7.49
Epoch: 70 Train loss: 0.24 Val loss: 0.29 Train acc: 7.39 Val acc: 7.93
Epoch: 71 Train loss: 0.23 Val loss: 0.29 Train acc: 6.61 Val acc: 7.93
Epoch: 72 Train loss: 0.22 Val loss: 0.29 Train acc: 8.37 Val acc: 7.93
Epoch: 73 Train loss: 0.23 Val loss: 0.29 Train acc: 7.39 Val acc: 7.93
Epoch: 74 Train loss: 0.23 Val loss: 0.29 Train acc: 8.56 Val acc: 7.49
Epoch: 75 Train loss: 0.23 Val loss: 0.29 Train acc: 7.59 Val acc: 7.49
Epoch: 76 Train loss: 0.22 Val loss: 0.29 Train acc: 8.75 Val acc: 7.49
Epoch: 77 Train loss: 0.22 Val loss: 0.28 Train acc: 7.78 Val acc: 7.93
Epoch: 78 Train loss: 0.23 Val loss: 0.28 Train acc: 9.34 Val acc: 7.49
Epoch: 79 Train loss: 0.22 Val loss: 0.28 Train acc: 9.14 Val acc: 7.93
Epoch: 80 Train loss: 0.22 Val loss: 0.28 Train acc: 8.56 Val acc: 7.93
Epoch: 81 Train loss: 0.22 Val loss: 0.28 Train acc: 9.34 Val acc: 7.93
Epoch: 82 Train loss: 0.22 Val loss: 0.28 Train acc: 10.31 Val acc: 7.93
Epoch: 83 Train loss: 0.22 Val loss: 0.28 Train acc: 7.59 Val acc: 7.49
Epoch: 84 Train loss: 0.22 Val loss: 0.28 Train acc: 6.81 Val acc: 7.49
Epoch: 85 Train loss: 0.22 Val loss: 0.28 Train acc: 8.37 Val acc: 7.49
Epoch: 86 Train loss: 0.22 Val loss: 0.28 Train acc: 9.92 Val acc: 7.49
Epoch: 87 Train loss: 0.22 Val loss: 0.28 Train acc: 7.98 Val acc: 7.49
Epoch: 88 Train loss: 0.21 Val loss: 0.28 Train acc: 10.12 Val acc: 7.49
Epoch: 89 Train loss: 0.21 Val loss: 0.28 Train acc: 8.95 Val acc: 7.93
Epoch: 90 Train loss: 0.21 Val loss: 0.28 Train acc: 9.53 Val acc: 7.93
Epoch: 91 Train loss: 0.22 Val loss: 0.28 Train acc: 9.14 Val acc: 7.49
Epoch: 92 Train loss: 0.22 Val loss: 0.28 Train acc: 8.95 Val acc: 7.49
Epoch: 93 Train loss: 0.22 Val loss: 0.28 Train acc: 7.59 Val acc: 7.49
Epoch: 94 Train loss: 0.22 Val loss: 0.28 Train acc: 7.78 Val acc: 7.93
Epoch: 95 Train loss: 0.21 Val loss: 0.28 Train acc: 8.56 Val acc: 7.93
Epoch: 96 Train loss: 0.21 Val loss: 0.28 Train acc: 9.14 Val acc: 7.93
Epoch: 97 Train loss: 0.22 Val loss: 0.28 Train acc: 9.34 Val acc: 7.93
Epoch: 98 Train loss: 0.22 Val loss: 0.28 Train acc: 9.53 Val acc: 7.93
Epoch: 99 Train loss: 0.21 Val loss: 0.28 Train acc: 8.17 Val acc: 7.49
Creating distributions for task 6:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 66.4%, forg=  0.9%| TAg acc= 66.4%, forg=  0.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 62.8%, forg= -0.8%| TAg acc= 51.7%, forg= -1.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 51.1%, forg=  0.0%| TAg acc= 33.9%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task  7
************************************************************************************************************
Expert overlap:tensor([47.5052, 50.2288, 36.0147, 37.0325, 37.3639], device='cuda:0')
Finetuning backbone 1 on task 7:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.56 Val loss: 0.67 Train acc: 15.99 Val acc: 18.11
Epoch: 1 Train loss: 0.45 Val loss: 0.49 Train acc: 16.10 Val acc: 16.27
Epoch: 2 Train loss: 0.41 Val loss: 0.34 Train acc: 16.89 Val acc: 15.62
Epoch: 3 Train loss: 0.34 Val loss: 0.49 Train acc: 14.98 Val acc: 17.06
Epoch: 4 Train loss: 0.48 Val loss: 0.56 Train acc: 16.27 Val acc: 17.32
Epoch: 5 Train loss: 0.44 Val loss: 0.41 Train acc: 16.16 Val acc: 17.19
Epoch: 6 Train loss: 0.41 Val loss: 0.46 Train acc: 16.50 Val acc: 16.54
Epoch: 7 Train loss: 0.34 Val loss: 0.28 Train acc: 15.93 Val acc: 16.80
Epoch: 8 Train loss: 0.34 Val loss: 0.83 Train acc: 15.82 Val acc: 16.27
Epoch: 9 Train loss: 0.45 Val loss: 0.41 Train acc: 17.45 Val acc: 17.45
Epoch: 10 Train loss: 0.34 Val loss: 0.39 Train acc: 16.39 Val acc: 17.06
Epoch: 11 Train loss: 0.34 Val loss: 0.36 Train acc: 16.50 Val acc: 18.11
Epoch: 12 Train loss: 0.34 Val loss: 0.39 Train acc: 16.50 Val acc: 17.59
Epoch: 13 Train loss: 0.36 Val loss: 0.33 Train acc: 17.62 Val acc: 17.06
Epoch: 14 Train loss: 0.39 Val loss: 0.34 Train acc: 17.12 Val acc: 19.03
Epoch: 15 Train loss: 0.35 Val loss: 0.50 Train acc: 17.34 Val acc: 19.03
Epoch: 16 Train loss: 0.34 Val loss: 0.39 Train acc: 17.45 Val acc: 17.45
Epoch: 17 Train loss: 0.31 Val loss: 0.55 Train acc: 16.95 Val acc: 15.22
Epoch: 18 Train loss: 0.36 Val loss: 0.35 Train acc: 16.78 Val acc: 18.50
Epoch: 19 Train loss: 0.39 Val loss: 0.43 Train acc: 17.45 Val acc: 16.67
Epoch: 20 Train loss: 0.32 Val loss: 0.27 Train acc: 18.02 Val acc: 19.03
Epoch: 21 Train loss: 0.41 Val loss: 0.57 Train acc: 18.30 Val acc: 19.82
Epoch: 22 Train loss: 0.42 Val loss: 0.51 Train acc: 18.19 Val acc: 20.21
Epoch: 23 Train loss: 0.45 Val loss: 0.58 Train acc: 17.57 Val acc: 18.64
Epoch: 24 Train loss: 0.38 Val loss: 0.43 Train acc: 17.68 Val acc: 20.73
Epoch: 25 Train loss: 0.45 Val loss: 0.42 Train acc: 18.19 Val acc: 20.87
Epoch: 26 Train loss: 0.47 Val loss: 0.43 Train acc: 19.03 Val acc: 18.77
Epoch: 27 Train loss: 0.33 Val loss: 0.42 Train acc: 19.65 Val acc: 18.37
Epoch: 28 Train loss: 0.41 Val loss: 0.45 Train acc: 19.26 Val acc: 19.42
Epoch: 29 Train loss: 0.36 Val loss: 0.53 Train acc: 18.81 Val acc: 20.08
Epoch: 30 Train loss: 0.25 Val loss: 0.17 Train acc: 19.59 Val acc: 20.87
Epoch: 31 Train loss: 0.12 Val loss: 0.11 Train acc: 18.02 Val acc: 20.21
Epoch: 32 Train loss: 0.09 Val loss: 0.09 Train acc: 19.20 Val acc: 21.00
Epoch: 33 Train loss: 0.08 Val loss: 0.09 Train acc: 19.31 Val acc: 20.87
Epoch: 34 Train loss: 0.07 Val loss: 0.08 Train acc: 19.48 Val acc: 21.00
Epoch: 35 Train loss: 0.07 Val loss: 0.08 Train acc: 19.76 Val acc: 20.34
Epoch: 36 Train loss: 0.07 Val loss: 0.07 Train acc: 19.93 Val acc: 21.13
Epoch: 37 Train loss: 0.07 Val loss: 0.07 Train acc: 20.72 Val acc: 20.47
Epoch: 38 Train loss: 0.06 Val loss: 0.07 Train acc: 18.92 Val acc: 21.26
Epoch: 39 Train loss: 0.06 Val loss: 0.06 Train acc: 20.33 Val acc: 21.65
Epoch: 40 Train loss: 0.06 Val loss: 0.07 Train acc: 19.65 Val acc: 21.92
Epoch: 41 Train loss: 0.06 Val loss: 0.06 Train acc: 18.52 Val acc: 21.65
Epoch: 42 Train loss: 0.06 Val loss: 0.07 Train acc: 19.59 Val acc: 21.52
Epoch: 43 Train loss: 0.06 Val loss: 0.06 Train acc: 18.02 Val acc: 21.39
Epoch: 44 Train loss: 0.05 Val loss: 0.06 Train acc: 19.03 Val acc: 21.65
Epoch: 45 Train loss: 0.05 Val loss: 0.06 Train acc: 20.05 Val acc: 21.92
Epoch: 46 Train loss: 0.05 Val loss: 0.06 Train acc: 21.23 Val acc: 22.05
Epoch: 47 Train loss: 0.05 Val loss: 0.06 Train acc: 20.83 Val acc: 21.92
Epoch: 48 Train loss: 0.05 Val loss: 0.06 Train acc: 20.66 Val acc: 22.18
Epoch: 49 Train loss: 0.05 Val loss: 0.06 Train acc: 20.66 Val acc: 22.57
Epoch: 50 Train loss: 0.05 Val loss: 0.05 Train acc: 21.62 Val acc: 22.31
Epoch: 51 Train loss: 0.05 Val loss: 0.05 Train acc: 19.37 Val acc: 22.83
Epoch: 52 Train loss: 0.05 Val loss: 0.05 Train acc: 21.40 Val acc: 22.70
Epoch: 53 Train loss: 0.05 Val loss: 0.05 Train acc: 20.55 Val acc: 22.57
Epoch: 54 Train loss: 0.05 Val loss: 0.05 Train acc: 20.33 Val acc: 22.83
Epoch: 55 Train loss: 0.05 Val loss: 0.05 Train acc: 19.59 Val acc: 22.97
Epoch: 56 Train loss: 0.05 Val loss: 0.05 Train acc: 20.33 Val acc: 22.97
Epoch: 57 Train loss: 0.04 Val loss: 0.05 Train acc: 21.17 Val acc: 22.97
Epoch: 58 Train loss: 0.04 Val loss: 0.05 Train acc: 20.95 Val acc: 23.36
Epoch: 59 Train loss: 0.04 Val loss: 0.05 Train acc: 20.38 Val acc: 22.97
Epoch: 60 Train loss: 0.04 Val loss: 0.04 Train acc: 20.16 Val acc: 23.23
Epoch: 61 Train loss: 0.04 Val loss: 0.04 Train acc: 20.95 Val acc: 22.83
Epoch: 62 Train loss: 0.04 Val loss: 0.04 Train acc: 20.95 Val acc: 23.10
Epoch: 63 Train loss: 0.04 Val loss: 0.04 Train acc: 20.16 Val acc: 22.97
Epoch: 64 Train loss: 0.04 Val loss: 0.04 Train acc: 20.61 Val acc: 22.97
Epoch: 65 Train loss: 0.04 Val loss: 0.04 Train acc: 21.28 Val acc: 22.97
Epoch: 66 Train loss: 0.04 Val loss: 0.04 Train acc: 22.07 Val acc: 23.23
Epoch: 67 Train loss: 0.04 Val loss: 0.04 Train acc: 20.55 Val acc: 23.10
Epoch: 68 Train loss: 0.04 Val loss: 0.04 Train acc: 19.93 Val acc: 23.36
Epoch: 69 Train loss: 0.04 Val loss: 0.04 Train acc: 21.06 Val acc: 23.10
Epoch: 70 Train loss: 0.04 Val loss: 0.04 Train acc: 21.17 Val acc: 23.23
Epoch: 71 Train loss: 0.04 Val loss: 0.04 Train acc: 21.11 Val acc: 23.49
Epoch: 72 Train loss: 0.04 Val loss: 0.04 Train acc: 20.27 Val acc: 23.62
Epoch: 73 Train loss: 0.04 Val loss: 0.04 Train acc: 20.66 Val acc: 23.62
Epoch: 74 Train loss: 0.04 Val loss: 0.04 Train acc: 20.50 Val acc: 23.62
Epoch: 75 Train loss: 0.04 Val loss: 0.04 Train acc: 20.83 Val acc: 24.02
Epoch: 76 Train loss: 0.04 Val loss: 0.04 Train acc: 20.61 Val acc: 23.49
Epoch: 77 Train loss: 0.04 Val loss: 0.04 Train acc: 22.18 Val acc: 23.75
Epoch: 78 Train loss: 0.04 Val loss: 0.04 Train acc: 21.28 Val acc: 23.75
Epoch: 79 Train loss: 0.04 Val loss: 0.04 Train acc: 20.05 Val acc: 23.88
Epoch: 80 Train loss: 0.04 Val loss: 0.04 Train acc: 21.51 Val acc: 23.75
Epoch: 81 Train loss: 0.04 Val loss: 0.04 Train acc: 21.57 Val acc: 23.75
Epoch: 82 Train loss: 0.04 Val loss: 0.04 Train acc: 21.28 Val acc: 23.75
Epoch: 83 Train loss: 0.04 Val loss: 0.04 Train acc: 20.66 Val acc: 23.62
Epoch: 84 Train loss: 0.04 Val loss: 0.04 Train acc: 20.50 Val acc: 23.88
Epoch: 85 Train loss: 0.04 Val loss: 0.04 Train acc: 21.28 Val acc: 23.88
Epoch: 86 Train loss: 0.04 Val loss: 0.04 Train acc: 21.90 Val acc: 23.88
Epoch: 87 Train loss: 0.04 Val loss: 0.04 Train acc: 20.95 Val acc: 23.75
Epoch: 88 Train loss: 0.04 Val loss: 0.04 Train acc: 21.45 Val acc: 23.88
Epoch: 89 Train loss: 0.04 Val loss: 0.04 Train acc: 20.16 Val acc: 23.88
Epoch: 90 Train loss: 0.04 Val loss: 0.04 Train acc: 20.61 Val acc: 23.75
Epoch: 91 Train loss: 0.04 Val loss: 0.04 Train acc: 20.10 Val acc: 23.88
Epoch: 92 Train loss: 0.04 Val loss: 0.04 Train acc: 20.61 Val acc: 23.88
Epoch: 93 Train loss: 0.04 Val loss: 0.04 Train acc: 20.50 Val acc: 23.75
Epoch: 94 Train loss: 0.04 Val loss: 0.04 Train acc: 20.83 Val acc: 23.75
Epoch: 95 Train loss: 0.04 Val loss: 0.04 Train acc: 21.34 Val acc: 23.88
Epoch: 96 Train loss: 0.04 Val loss: 0.04 Train acc: 20.10 Val acc: 24.02
Epoch: 97 Train loss: 0.04 Val loss: 0.04 Train acc: 21.62 Val acc: 23.75
Epoch: 98 Train loss: 0.04 Val loss: 0.04 Train acc: 22.02 Val acc: 23.88
Epoch: 99 Train loss: 0.04 Val loss: 0.04 Train acc: 19.82 Val acc: 23.75
Creating distributions for task 7:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 65.6%, forg=  1.7%| TAg acc= 65.6%, forg=  1.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 62.3%, forg=  0.6%| TAg acc= 50.8%, forg=  0.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 50.7%, forg=  0.4%| TAg acc= 30.0%, forg=  4.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.2%, forg=  0.0%| TAg acc= 29.1%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task  8
************************************************************************************************************
Expert overlap:tensor([31.4172, 31.6721, 24.3768, 26.3140, 25.1817], device='cuda:0')
Finetuning backbone 1 on task 8:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.32 Val loss: 0.47 Train acc: 14.42 Val acc: 14.62
Epoch: 1 Train loss: 0.31 Val loss: 0.14 Train acc: 16.00 Val acc: 16.27
Epoch: 2 Train loss: 0.36 Val loss: 0.48 Train acc: 16.97 Val acc: 14.39
Epoch: 3 Train loss: 0.40 Val loss: 0.50 Train acc: 18.71 Val acc: 17.45
Epoch: 4 Train loss: 0.54 Val loss: 0.57 Train acc: 16.62 Val acc: 18.63
Epoch: 5 Train loss: 0.41 Val loss: 0.54 Train acc: 18.91 Val acc: 16.04
Epoch: 6 Train loss: 0.48 Val loss: 0.61 Train acc: 18.76 Val acc: 15.68
Epoch: 7 Train loss: 0.47 Val loss: 0.44 Train acc: 19.11 Val acc: 19.34
