gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 6.01 Train acc: 16.88 Val acc: 9.09
Epoch: 199 Train loss: 0.23 Val loss: 1.01 Train acc: 93.26 Val acc: 74.36
Creating distributions for task 2:
------------------------------------------------------------------------------------------------------------
************************************************************************************************************
Task  3
************************************************************************************************************
Training backbone on task 3:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 1.89 Val loss: 3.08 Train acc: 37.83 Val acc: 29.00
Epoch: 1 Train loss: 1.42 Val loss: 1.45 Train acc: 53.86 Val acc: 54.40
Epoch: 2 Train loss: 1.30 Val loss: 1.12 Train acc: 56.66 Val acc: 61.87
Epoch: 3 Train loss: 1.22 Val loss: 1.02 Train acc: 59.83 Val acc: 66.00
Epoch: 4 Train loss: 1.17 Val loss: 0.89 Train acc: 60.94 Val acc: 70.93
Epoch: 5 Train loss: 1.11 Val loss: 1.06 Train acc: 64.03 Val acc: 64.33
Epoch: 6 Train loss: 1.07 Val loss: 0.91 Train acc: 63.94 Val acc: 70.93
Epoch: 7 Train loss: 1.03 Val loss: 0.92 Train acc: 65.00 Val acc: 69.20
Epoch: 8 Train loss: 1.02 Val loss: 0.76 Train acc: 65.94 Val acc: 77.00
Epoch: 9 Train loss: 0.97 Val loss: 0.78 Train acc: 68.20 Val acc: 74.40
Epoch: 10 Train loss: 0.92 Val loss: 0.93 Train acc: 68.34 Val acc: 73.60
Epoch: 11 Train loss: 0.95 Val loss: 0.83 Train acc: 68.77 Val acc: 71.93
Epoch: 12 Train loss: 0.92 Val loss: 0.73 Train acc: 69.29 Val acc: 77.93
Epoch: 13 Train loss: 0.87 Val loss: 0.52 Train acc: 70.77 Val acc: 84.80
Epoch: 14 Train loss: 0.87 Val loss: 0.42 Train acc: 70.80 Val acc: 86.80
Epoch: 15 Train loss: 0.84 Val loss: 0.47 Train acc: 71.49 Val acc: 84.80
Epoch: 16 Train loss: 0.84 Val loss: 1.14 Train acc: 71.26 Val acc: 68.60
Epoch: 17 Train loss: 0.80 Val loss: 0.52 Train acc: 73.31 Val acc: 82.67
Epoch: 18 Train loss: 0.85 Val loss: 1.02 Train acc: 72.23 Val acc: 73.80
Epoch: 19 Train loss: 0.78 Val loss: 0.61 Train acc: 74.29 Val acc: 82.53
Epoch: 20 Train loss: 0.81 Val loss: 0.69 Train acc: 71.97 Val acc: 80.20
Epoch: 21 Train loss: 0.81 Val loss: 1.08 Train acc: 73.03 Val acc: 69.73
Epoch: 22 Train loss: 0.81 Val loss: 0.62 Train acc: 72.97 Val acc: 79.00
Epoch: 23 Train loss: 0.78 Val loss: 0.48 Train acc: 73.34 Val acc: 85.07
Epoch: 24 Train loss: 0.76 Val loss: 0.43 Train acc: 74.00 Val acc: 86.87
Epoch: 25 Train loss: 0.74 Val loss: 0.57 Train acc: 75.60 Val acc: 83.13
Epoch: 26 Train loss: 0.72 Val loss: 0.56 Train acc: 76.37 Val acc: 83.73
Epoch: 27 Train loss: 0.74 Val loss: 0.51 Train acc: 75.63 Val acc: 83.60
Epoch: 28 Train loss: 0.75 Val loss: 0.43 Train acc: 74.89 Val acc: 86.73
Epoch: 29 Train loss: 0.73 Val loss: 0.50 Train acc: 75.97 Val acc: 85.07
Epoch: 30 Train loss: 0.71 Val loss: 0.43 Train acc: 75.97 Val acc: 86.33
Epoch: 31 Train loss: 0.71 Val loss: 0.50 Train acc: 76.09 Val acc: 84.07
Epoch: 32 Train loss: 0.74 Val loss: 0.72 Train acc: 75.57 Val acc: 77.00
Epoch: 33 Train loss: 0.70 Val loss: 0.44 Train acc: 75.54 Val acc: 84.33
Epoch: 34 Train loss: 0.70 Val loss: 0.43 Train acc: 76.43 Val acc: 87.47
Epoch: 35 Train loss: 0.66 Val loss: 0.48 Train acc: 78.11 Val acc: 86.87
Epoch: 36 Train loss: 0.70 Val loss: 0.48 Train acc: 76.60 Val acc: 83.40
Epoch: 37 Train loss: 0.66 Val loss: 0.42 Train acc: 78.40 Val acc: 87.40
Epoch: 38 Train loss: 0.67 Val loss: 0.37 Train acc: 77.11 Val acc: 88.87
Epoch: 39 Train loss: 0.68 Val loss: 0.40 Train acc: 77.43 Val acc: 86.87
Epoch: 40 Train loss: 0.70 Val loss: 0.53 Train acc: 76.00 Val acc: 84.40
Epoch: 41 Train loss: 0.68 Val loss: 0.66 Train acc: 76.51 Val acc: 79.73
Epoch: 42 Train loss: 0.66 Val loss: 0.36 Train acc: 77.57 Val acc: 88.60
Epoch: 43 Train loss: 0.65 Val loss: 0.41 Train acc: 78.11 Val acc: 87.60
Epoch: 44 Train loss: 0.64 Val loss: 0.44 Train acc: 78.29 Val acc: 85.53
Epoch: 45 Train loss: 0.66 Val loss: 0.62 Train acc: 77.17 Val acc: 80.13
Epoch: 46 Train loss: 0.60 Val loss: 0.37 Train acc: 79.91 Val acc: 86.87
Epoch: 47 Train loss: 0.65 Val loss: 0.42 Train acc: 78.49 Val acc: 86.33
Epoch: 48 Train loss: 0.64 Val loss: 0.37 Train acc: 78.14 Val acc: 89.13
Epoch: 49 Train loss: 0.64 Val loss: 0.38 Train acc: 78.23 Val acc: 88.60
Epoch: 50 Train loss: 0.62 Val loss: 0.62 Train acc: 79.11 Val acc: 81.47
Epoch: 51 Train loss: 0.62 Val loss: 0.49 Train acc: 79.49 Val acc: 84.80
Epoch: 52 Train loss: 0.66 Val loss: 0.41 Train acc: 77.91 Val acc: 86.93
Epoch: 53 Train loss: 0.64 Val loss: 0.33 Train acc: 78.83 Val acc: 90.13
Epoch: 54 Train loss: 0.64 Val loss: 0.36 Train acc: 78.66 Val acc: 88.73
Epoch: 55 Train loss: 0.63 Val loss: 0.37 Train acc: 78.89 Val acc: 88.00
Epoch: 56 Train loss: 0.62 Val loss: 0.32 Train acc: 78.63 Val acc: 90.00
Epoch: 57 Train loss: 0.61 Val loss: 0.35 Train acc: 79.57 Val acc: 90.33
Epoch: 58 Train loss: 0.61 Val loss: 0.41 Train acc: 79.31 Val acc: 86.27
Epoch: 59 Train loss: 0.62 Val loss: 0.42 Train acc: 79.11 Val acc: 87.00
Epoch: 60 Train loss: 0.58 Val loss: 0.27 Train acc: 81.49 Val acc: 91.53
Epoch: 61 Train loss: 0.53 Val loss: 0.26 Train acc: 82.80 Val acc: 91.53
Epoch: 62 Train loss: 0.51 Val loss: 0.26 Train acc: 82.83 Val acc: 92.27
Epoch: 63 Train loss: 0.50 Val loss: 0.28 Train acc: 83.43 Val acc: 91.47
Epoch: 64 Train loss: 0.47 Val loss: 0.25 Train acc: 84.09 Val acc: 92.53
Epoch: 65 Train loss: 0.47 Val loss: 0.25 Train acc: 84.31 Val acc: 92.33
Epoch: 66 Train loss: 0.46 Val loss: 0.25 Train acc: 84.09 Val acc: 92.13
Epoch: 67 Train loss: 0.47 Val loss: 0.26 Train acc: 84.20 Val acc: 92.13
Epoch: 68 Train loss: 0.46 Val loss: 0.25 Train acc: 84.20 Val acc: 92.13
Epoch: 69 Train loss: 0.44 Val loss: 0.25 Train acc: 84.54 Val acc: 92.53
Epoch: 70 Train loss: 0.46 Val loss: 0.24 Train acc: 84.80 Val acc: 92.60
Epoch: 71 Train loss: 0.45 Val loss: 0.25 Train acc: 84.51 Val acc: 92.53
Epoch: 72 Train loss: 0.45 Val loss: 0.26 Train acc: 84.91 Val acc: 92.47
Epoch: 73 Train loss: 0.43 Val loss: 0.26 Train acc: 85.23 Val acc: 91.73
Epoch: 74 Train loss: 0.40 Val loss: 0.26 Train acc: 86.86 Val acc: 92.27
Epoch: 75 Train loss: 0.44 Val loss: 0.26 Train acc: 85.34 Val acc: 92.47
Epoch: 76 Train loss: 0.41 Val loss: 0.26 Train acc: 86.11 Val acc: 92.07
Epoch: 77 Train loss: 0.43 Val loss: 0.25 Train acc: 85.80 Val acc: 92.47
Epoch: 78 Train loss: 0.42 Val loss: 0.24 Train acc: 86.49 Val acc: 92.80
Epoch: 79 Train loss: 0.41 Val loss: 0.27 Train acc: 86.49 Val acc: 91.40
Epoch: 80 Train loss: 0.43 Val loss: 0.25 Train acc: 85.51 Val acc: 92.53
Epoch: 81 Train loss: 0.41 Val loss: 0.25 Train acc: 85.94 Val acc: 92.40
Epoch: 82 Train loss: 0.42 Val loss: 0.27 Train acc: 86.23 Val acc: 91.80
Epoch: 83 Train loss: 0.42 Val loss: 0.25 Train acc: 85.57 Val acc: 92.07
Epoch: 84 Train loss: 0.43 Val loss: 0.25 Train acc: 85.37 Val acc: 92.13
Epoch: 85 Train loss: 0.43 Val loss: 0.27 Train acc: 85.46 Val acc: 91.80
Epoch: 86 Train loss: 0.39 Val loss: 0.25 Train acc: 87.23 Val acc: 92.27
Epoch: 87 Train loss: 0.41 Val loss: 0.26 Train acc: 86.23 Val acc: 92.13
Epoch: 88 Train loss: 0.40 Val loss: 0.26 Train acc: 86.37 Val acc: 92.33
Epoch: 89 Train loss: 0.42 Val loss: 0.26 Train acc: 85.71 Val acc: 92.67
Epoch: 90 Train loss: 0.40 Val loss: 0.26 Train acc: 86.26 Val acc: 92.20
Epoch: 91 Train loss: 0.40 Val loss: 0.26 Train acc: 87.37 Val acc: 92.13
Epoch: 92 Train loss: 0.40 Val loss: 0.26 Train acc: 86.11 Val acc: 92.07
Epoch: 93 Train loss: 0.41 Val loss: 0.26 Train acc: 85.60 Val acc: 91.93
Epoch: 94 Train loss: 0.40 Val loss: 0.26 Train acc: 86.34 Val acc: 92.13
Epoch: 95 Train loss: 0.41 Val loss: 0.25 Train acc: 85.57 Val acc: 92.87
Epoch: 96 Train loss: 0.39 Val loss: 0.26 Train acc: 86.74 Val acc: 91.80
Epoch: 97 Train loss: 0.40 Val loss: 0.26 Train acc: 86.63 Val acc: 92.07
Epoch: 98 Train loss: 0.39 Val loss: 0.24 Train acc: 86.74 Val acc: 92.47
Epoch: 99 Train loss: 0.39 Val loss: 0.25 Train acc: 86.40 Val acc: 91.67
Epoch: 100 Train loss: 0.40 Val loss: 0.27 Train acc: 86.66 Val acc: 91.73
Epoch: 101 Train loss: 0.38 Val loss: 0.26 Train acc: 87.29 Val acc: 91.60
Epoch: 102 Train loss: 0.40 Val loss: 0.26 Train acc: 86.11 Val acc: 92.20
Epoch: 103 Train loss: 0.41 Val loss: 0.25 Train acc: 85.51 Val acc: 92.33
Epoch: 104 Train loss: 0.40 Val loss: 0.25 Train acc: 86.03 Val acc: 92.93
Epoch: 105 Train loss: 0.38 Val loss: 0.25 Train acc: 86.77 Val acc: 92.20
Epoch: 106 Train loss: 0.38 Val loss: 0.26 Train acc: 86.57 Val acc: 92.40
Epoch: 107 Train loss: 0.41 Val loss: 0.25 Train acc: 86.06 Val acc: 92.20
Epoch: 108 Train loss: 0.40 Val loss: 0.25 Train acc: 86.26 Val acc: 93.00
Epoch: 109 Train loss: 0.39 Val loss: 0.26 Train acc: 86.46 Val acc: 91.80
Epoch: 110 Train loss: 0.37 Val loss: 0.27 Train acc: 87.23 Val acc: 91.60
Epoch: 111 Train loss: 0.40 Val loss: 0.26 Train acc: 86.57 Val acc: 92.73
Epoch: 112 Train loss: 0.39 Val loss: 0.25 Train acc: 86.74 Val acc: 92.93
Epoch: 113 Train loss: 0.40 Val loss: 0.26 Train acc: 86.46 Val acc: 92.00
Epoch: 114 Train loss: 0.39 Val loss: 0.25 Train acc: 86.60 Val acc: 92.93
Epoch: 115 Train loss: 0.37 Val loss: 0.25 Train acc: 87.40 Val acc: 92.53
Epoch: 116 Train loss: 0.38 Val loss: 0.24 Train acc: 87.03 Val acc: 91.87
Epoch: 117 Train loss: 0.37 Val loss: 0.26 Train acc: 87.51 Val acc: 92.27
Epoch: 118 Train loss: 0.38 Val loss: 0.25 Train acc: 87.37 Val acc: 91.53
Epoch: 119 Train loss: 0.37 Val loss: 0.25 Train acc: 87.77 Val acc: 92.53
Epoch: 120 Train loss: 0.38 Val loss: 0.25 Train acc: 87.00 Val acc: 92.60
Epoch: 121 Train loss: 0.39 Val loss: 0.25 Train acc: 87.23 Val acc: 92.93
Epoch: 122 Train loss: 0.37 Val loss: 0.25 Train acc: 87.29 Val acc: 92.67
Epoch: 123 Train loss: 0.37 Val loss: 0.25 Train acc: 87.14 Val acc: 92.67
Epoch: 124 Train loss: 0.37 Val loss: 0.25 Train acc: 87.23 Val acc: 92.47
Epoch: 125 Train loss: 0.38 Val loss: 0.25 Train acc: 87.46 Val acc: 92.80
Epoch: 126 Train loss: 0.37 Val loss: 0.25 Train acc: 87.26 Val acc: 92.93
Epoch: 127 Train loss: 0.35 Val loss: 0.25 Train acc: 88.17 Val acc: 92.60
Epoch: 128 Train loss: 0.38 Val loss: 0.25 Train acc: 87.03 Val acc: 92.60
Epoch: 129 Train loss: 0.35 Val loss: 0.25 Train acc: 87.89 Val acc: 92.73
Epoch: 130 Train loss: 0.37 Val loss: 0.25 Train acc: 87.60 Val acc: 92.40
Epoch: 131 Train loss: 0.36 Val loss: 0.25 Train acc: 88.09 Val acc: 92.53
Epoch: 132 Train loss: 0.35 Val loss: 0.25 Train acc: 88.46 Val acc: 92.93
Epoch: 133 Train loss: 0.37 Val loss: 0.25 Train acc: 87.23 Val acc: 92.60
Epoch: 134 Train loss: 0.36 Val loss: 0.25 Train acc: 87.80 Val acc: 92.73
Epoch: 135 Train loss: 0.36 Val loss: 0.25 Train acc: 88.06 Val acc: 92.73
Epoch: 136 Train loss: 0.36 Val loss: 0.25 Train acc: 87.66 Val acc: 92.80
Epoch: 137 Train loss: 0.35 Val loss: 0.25 Train acc: 87.80 Val acc: 92.73
Epoch: 138 Train loss: 0.37 Val loss: 0.25 Train acc: 87.57 Val acc: 92.53
Epoch: 139 Train loss: 0.37 Val loss: 0.25 Train acc: 87.63 Val acc: 92.53
Epoch: 140 Train loss: 0.37 Val loss: 0.25 Train acc: 87.31 Val acc: 92.53
Epoch: 141 Train loss: 0.35 Val loss: 0.25 Train acc: 88.11 Val acc: 92.60
Epoch: 142 Train loss: 0.34 Val loss: 0.25 Train acc: 88.00 Val acc: 92.80
Epoch: 143 Train loss: 0.35 Val loss: 0.25 Train acc: 88.00 Val acc: 92.53
Epoch: 144 Train loss: 0.38 Val loss: 0.25 Train acc: 87.40 Val acc: 92.60
Epoch: 145 Train loss: 0.35 Val loss: 0.25 Train acc: 88.91 Val acc: 92.80
Epoch: 146 Train loss: 0.36 Val loss: 0.25 Train acc: 87.94 Val acc: 92.73
Epoch: 147 Train loss: 0.36 Val loss: 0.25 Train acc: 88.06 Val acc: 92.60
Epoch: 148 Train loss: 0.38 Val loss: 0.25 Train acc: 87.09 Val acc: 92.60
Epoch: 149 Train loss: 0.37 Val loss: 0.25 Train acc: 87.63 Val acc: 92.53
Epoch: 150 Train loss: 0.37 Val loss: 0.25 Train acc: 87.83 Val acc: 92.53
Epoch: 151 Train loss: 0.34 Val loss: 0.25 Train acc: 87.86 Val acc: 92.40
Epoch: 152 Train loss: 0.37 Val loss: 0.25 Train acc: 87.49 Val acc: 92.53
Epoch: 153 Train loss: 0.36 Val loss: 0.25 Train acc: 87.57 Val acc: 92.53
Epoch: 154 Train loss: 0.36 Val loss: 0.25 Train acc: 88.43 Val acc: 92.47
Epoch: 155 Train loss: 0.36 Val loss: 0.25 Train acc: 87.63 Val acc: 92.73
Epoch: 156 Train loss: 0.38 Val loss: 0.25 Train acc: 87.31 Val acc: 92.80
Epoch: 157 Train loss: 0.34 Val loss: 0.25 Train acc: 89.06 Val acc: 92.60
Epoch: 158 Train loss: 0.36 Val loss: 0.25 Train acc: 87.77 Val acc: 92.87
Epoch: 159 Train loss: 0.37 Val loss: 0.25 Train acc: 87.66 Val acc: 92.73
Epoch: 160 Train loss: 0.36 Val loss: 0.25 Train acc: 87.83 Val acc: 92.73
Epoch: 161 Train loss: 0.36 Val loss: 0.25 Train acc: 87.77 Val acc: 92.60
Epoch: 162 Train loss: 0.36 Val loss: 0.25 Train acc: 87.66 Val acc: 92.40
Epoch: 163 Train loss: 0.35 Val loss: 0.25 Train acc: 87.66 Val acc: 92.73
Epoch: 164 Train loss: 0.38 Val loss: 0.25 Train acc: 87.26 Val acc: 92.87
Epoch: 165 Train loss: 0.38 Val loss: 0.25 Train acc: 87.26 Val acc: 92.87
Epoch: 166 Train loss: 0.35 Val loss: 0.25 Train acc: 88.63 Val acc: 92.73
Epoch: 167 Train loss: 0.35 Val loss: 0.25 Train acc: 88.06 Val acc: 92.67
Epoch: 168 Train loss: 0.35 Val loss: 0.25 Train acc: 88.03 Val acc: 92.87
Epoch: 169 Train loss: 0.35 Val loss: 0.25 Train acc: 88.17 Val acc: 92.60
Epoch: 170 Train loss: 0.35 Val loss: 0.25 Train acc: 88.37 Val acc: 92.53
Epoch: 171 Train loss: 0.36 Val loss: 0.25 Train acc: 87.54 Val acc: 92.80
Epoch: 172 Train loss: 0.35 Val loss: 0.25 Train acc: 88.09 Val acc: 92.67
Epoch: 173 Train loss: 0.34 Val loss: 0.25 Train acc: 88.74 Val acc: 92.53
Epoch: 174 Train loss: 0.35 Val loss: 0.25 Train acc: 88.03 Val acc: 92.80
Epoch: 175 Train loss: 0.36 Val loss: 0.25 Train acc: 88.09 Val acc: 92.87
Epoch: 176 Train loss: 0.34 Val loss: 0.25 Train acc: 88.77 Val acc: 93.00
Epoch: 177 Train loss: 0.35 Val loss: 0.25 Train acc: 88.26 Val acc: 92.93
Epoch: 178 Train loss: 0.37 Val loss: 0.25 Train acc: 87.60 Val acc: 92.60
Epoch: 179 Train loss: 0.35 Val loss: 0.25 Train acc: 88.29 Val acc: 92.87
Epoch: 180 Train loss: 0.36 Val loss: 0.25 Train acc: 87.69 Val acc: 92.87
Epoch: 181 Train loss: 0.35 Val loss: 0.25 Train acc: 88.17 Val acc: 92.87
Epoch: 182 Train loss: 0.37 Val loss: 0.25 Train acc: 87.31 Val acc: 92.67
Epoch: 183 Train loss: 0.35 Val loss: 0.25 Train acc: 88.66 Val acc: 92.80
Epoch: 184 Train loss: 0.35 Val loss: 0.25 Train acc: 87.97 Val acc: 92.73
Epoch: 185 Train loss: 0.36 Val loss: 0.25 Train acc: 87.89 Val acc: 92.87
Epoch: 186 Train loss: 0.35 Val loss: 0.25 Train acc: 88.06 Val acc: 92.60
Epoch: 187 Train loss: 0.37 Val loss: 0.25 Train acc: 87.29 Val acc: 92.73
Epoch: 188 Train loss: 0.34 Val loss: 0.25 Train acc: 88.97 Val acc: 92.80
Epoch: 189 Train loss: 0.37 Val loss: 0.25 Train acc: 87.86 Val acc: 92.87
Epoch: 190 Train loss: 0.35 Val loss: 0.25 Train acc: 88.43 Val acc: 92.93
Epoch: 191 Train loss: 0.35 Val loss: 0.25 Train acc: 88.66 Val acc: 92.87
Epoch: 192 Train loss: 0.35 Val loss: 0.25 Train acc: 88.09 Val acc: 92.67
Epoch: 193 Train loss: 0.37 Val loss: 0.25 Train acc: 87.63 Val acc: 92.80
Epoch: 194 Train loss: 0.37 Val loss: 0.25 Train acc: 87.31 Val acc: 92.80
Epoch: 195 Train loss: 0.36 Val loss: 0.25 Train acc: 88.03 Val acc: 92.80
Epoch: 196 Train loss: 0.36 Val loss: 0.25 Train acc: 87.89 Val acc: 92.93
Epoch: 197 Train loss: 0.38 Val loss: 0.25 Train acc: 87.66 Val acc: 92.60
Epoch: 198 Train loss: 0.34 Val loss: 0.25 Train acc: 88.80 Val acc: 92.80
Epoch: 199 Train loss: 0.35 Val loss: 0.25 Train acc: 88.57 Val acc: 92.80
Creating distributions for task 3:
------------------------------------------------------------------------------------------------------------
************************************************************************************************************
Task  4
************************************************************************************************************
Training backbone on task 4:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 1.59 Val loss: 1.48 Train acc: 50.82 Val acc: 56.16
Epoch: 1 Train loss: 1.09 Val loss: 1.05 Train acc: 64.79 Val acc: 67.56
Epoch: 2 Train loss: 0.96 Val loss: 1.09 Train acc: 68.51 Val acc: 66.74
Epoch: 3 Train loss: 0.93 Val loss: 0.93 Train acc: 68.74 Val acc: 70.84
Epoch: 4 Train loss: 0.83 Val loss: 0.94 Train acc: 72.28 Val acc: 67.97
Epoch: 5 Train loss: 0.76 Val loss: 0.77 Train acc: 75.17 Val acc: 72.90
Epoch: 6 Train loss: 0.78 Val loss: 0.67 Train acc: 73.79 Val acc: 78.64
Epoch: 7 Train loss: 0.71 Val loss: 0.93 Train acc: 76.67 Val acc: 72.07
Epoch: 8 Train loss: 0.76 Val loss: 0.81 Train acc: 75.34 Val acc: 73.31
Epoch: 9 Train loss: 0.69 Val loss: 0.95 Train acc: 75.92 Val acc: 71.46
Epoch: 10 Train loss: 0.65 Val loss: 0.86 Train acc: 79.33 Val acc: 70.53
Epoch: 11 Train loss: 0.63 Val loss: 0.97 Train acc: 79.29 Val acc: 68.89
Epoch: 12 Train loss: 0.60 Val loss: 0.81 Train acc: 79.02 Val acc: 75.77
Epoch: 13 Train loss: 0.60 Val loss: 0.75 Train acc: 79.82 Val acc: 73.82
Epoch: 14 Train loss: 0.59 Val loss: 0.48 Train acc: 79.91 Val acc: 83.26
Epoch: 15 Train loss: 0.56 Val loss: 1.26 Train acc: 82.04 Val acc: 69.20
Epoch: 16 Train loss: 0.58 Val loss: 0.74 Train acc: 80.49 Val acc: 76.69
Epoch: 17 Train loss: 0.53 Val loss: 0.56 Train acc: 81.06 Val acc: 80.49
Epoch: 18 Train loss: 0.49 Val loss: 0.76 Train acc: 83.19 Val acc: 77.62
Epoch: 19 Train loss: 0.54 Val loss: 0.48 Train acc: 82.04 Val acc: 83.57
Epoch: 20 Train loss: 0.52 Val loss: 0.55 Train acc: 82.88 Val acc: 81.52
Epoch: 21 Train loss: 0.52 Val loss: 0.65 Train acc: 82.79 Val acc: 79.57
Epoch: 22 Train loss: 0.48 Val loss: 0.68 Train acc: 83.81 Val acc: 77.93
Epoch: 23 Train loss: 0.47 Val loss: 0.68 Train acc: 84.70 Val acc: 78.03
Epoch: 24 Train loss: 0.47 Val loss: 0.70 Train acc: 84.61 Val acc: 77.31
Epoch: 25 Train loss: 0.46 Val loss: 0.81 Train acc: 84.97 Val acc: 76.28
Epoch: 26 Train loss: 0.48 Val loss: 0.44 Train acc: 84.26 Val acc: 84.70
Epoch: 27 Train loss: 0.43 Val loss: 0.60 Train acc: 85.23 Val acc: 81.52
Epoch: 28 Train loss: 0.45 Val loss: 0.82 Train acc: 86.34 Val acc: 74.23
Epoch: 29 Train loss: 0.40 Val loss: 0.56 Train acc: 86.52 Val acc: 81.21
Epoch: 30 Train loss: 0.46 Val loss: 0.91 Train acc: 84.48 Val acc: 75.87
Epoch: 31 Train loss: 0.38 Val loss: 0.58 Train acc: 87.41 Val acc: 81.42
Epoch: 32 Train loss: 0.38 Val loss: 0.74 Train acc: 87.80 Val acc: 79.47
Epoch: 33 Train loss: 0.41 Val loss: 0.83 Train acc: 86.12 Val acc: 75.67
Epoch: 34 Train loss: 0.41 Val loss: 0.86 Train acc: 85.41 Val acc: 75.98
Epoch: 35 Train loss: 0.39 Val loss: 0.65 Train acc: 87.67 Val acc: 80.18
Epoch: 36 Train loss: 0.36 Val loss: 0.46 Train acc: 88.38 Val acc: 84.39
Epoch: 37 Train loss: 0.38 Val loss: 0.66 Train acc: 87.36 Val acc: 79.36
Epoch: 38 Train loss: 0.41 Val loss: 0.57 Train acc: 86.61 Val acc: 83.68
Epoch: 39 Train loss: 0.37 Val loss: 0.48 Train acc: 87.45 Val acc: 84.60
Epoch: 40 Train loss: 0.37 Val loss: 0.63 Train acc: 88.38 Val acc: 79.57
Epoch: 41 Train loss: 0.33 Val loss: 0.52 Train acc: 88.43 Val acc: 85.11
Epoch: 42 Train loss: 0.37 Val loss: 0.58 Train acc: 87.98 Val acc: 83.16
Epoch: 43 Train loss: 0.38 Val loss: 0.66 Train acc: 87.18 Val acc: 79.98
Epoch: 44 Train loss: 0.39 Val loss: 0.39 Train acc: 87.63 Val acc: 87.58
Epoch: 45 Train loss: 0.29 Val loss: 0.47 Train acc: 90.29 Val acc: 85.32
Epoch: 46 Train loss: 0.32 Val loss: 1.00 Train acc: 89.76 Val acc: 75.98
Epoch: 47 Train loss: 0.39 Val loss: 0.79 Train acc: 87.41 Val acc: 78.54
Epoch: 48 Train loss: 0.38 Val loss: 1.26 Train acc: 87.27 Val acc: 66.12
Epoch: 49 Train loss: 0.38 Val loss: 0.49 Train acc: 86.96 Val acc: 85.42
Epoch: 50 Train loss: 0.36 Val loss: 0.56 Train acc: 87.98 Val acc: 82.55
Epoch: 51 Train loss: 0.36 Val loss: 0.51 Train acc: 87.85 Val acc: 84.29
Epoch: 52 Train loss: 0.36 Val loss: 0.39 Train acc: 88.43 Val acc: 88.30
Epoch: 53 Train loss: 0.31 Val loss: 0.41 Train acc: 88.82 Val acc: 87.58
Epoch: 54 Train loss: 0.32 Val loss: 0.54 Train acc: 89.84 Val acc: 82.34
Epoch: 55 Train loss: 0.28 Val loss: 0.49 Train acc: 91.40 Val acc: 85.22
Epoch: 56 Train loss: 0.37 Val loss: 0.64 Train acc: 88.12 Val acc: 80.39
Epoch: 57 Train loss: 0.31 Val loss: 0.44 Train acc: 89.05 Val acc: 86.86
Epoch: 58 Train loss: 0.30 Val loss: 0.51 Train acc: 90.20 Val acc: 84.80
Epoch: 59 Train loss: 0.33 Val loss: 0.62 Train acc: 88.87 Val acc: 82.44
Epoch: 60 Train loss: 0.25 Val loss: 0.29 Train acc: 91.75 Val acc: 90.35
Epoch: 61 Train loss: 0.21 Val loss: 0.26 Train acc: 92.99 Val acc: 91.79
Epoch: 62 Train loss: 0.17 Val loss: 0.29 Train acc: 94.77 Val acc: 91.27
Epoch: 63 Train loss: 0.19 Val loss: 0.29 Train acc: 94.06 Val acc: 90.35
