gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 5.40 Train acc: 17.02 Val acc: 9.42
Epoch: 13 Train loss: 0.59 Val loss: 0.87 Train acc: 79.47 Val acc: 71.77
Epoch: 14 Train loss: 0.55 Val loss: 0.64 Train acc: 81.37 Val acc: 79.88
Epoch: 15 Train loss: 0.58 Val loss: 0.90 Train acc: 80.62 Val acc: 72.48
Epoch: 16 Train loss: 0.59 Val loss: 0.68 Train acc: 80.80 Val acc: 79.67
Epoch: 17 Train loss: 0.59 Val loss: 1.04 Train acc: 80.67 Val acc: 64.68
Epoch: 18 Train loss: 0.58 Val loss: 0.80 Train acc: 79.69 Val acc: 76.49
Epoch: 19 Train loss: 0.54 Val loss: 1.13 Train acc: 81.73 Val acc: 68.89
Epoch: 20 Train loss: 0.50 Val loss: 0.70 Train acc: 83.24 Val acc: 76.49
Epoch: 21 Train loss: 0.50 Val loss: 0.81 Train acc: 82.71 Val acc: 74.64
Epoch: 22 Train loss: 0.47 Val loss: 1.10 Train acc: 84.61 Val acc: 73.20
Epoch: 23 Train loss: 0.49 Val loss: 0.63 Train acc: 82.97 Val acc: 80.80
Epoch: 24 Train loss: 0.53 Val loss: 1.53 Train acc: 83.55 Val acc: 63.04
Epoch: 25 Train loss: 0.47 Val loss: 0.58 Train acc: 84.30 Val acc: 81.83
Epoch: 26 Train loss: 0.46 Val loss: 0.52 Train acc: 84.66 Val acc: 81.62
Epoch: 27 Train loss: 0.44 Val loss: 0.58 Train acc: 84.83 Val acc: 81.11
Epoch: 28 Train loss: 0.41 Val loss: 1.40 Train acc: 86.39 Val acc: 67.76
Epoch: 29 Train loss: 0.46 Val loss: 0.50 Train acc: 84.61 Val acc: 83.88
Epoch: 30 Train loss: 0.44 Val loss: 0.46 Train acc: 84.88 Val acc: 84.39
Epoch: 31 Train loss: 0.39 Val loss: 0.51 Train acc: 87.23 Val acc: 82.55
Epoch: 32 Train loss: 0.39 Val loss: 0.83 Train acc: 87.36 Val acc: 77.00
Epoch: 33 Train loss: 0.38 Val loss: 0.56 Train acc: 87.54 Val acc: 83.16
Epoch: 34 Train loss: 0.42 Val loss: 0.88 Train acc: 86.03 Val acc: 74.95
Epoch: 35 Train loss: 0.44 Val loss: 0.53 Train acc: 85.68 Val acc: 82.14
Epoch: 36 Train loss: 0.36 Val loss: 0.57 Train acc: 87.49 Val acc: 82.55
Epoch: 37 Train loss: 0.39 Val loss: 0.79 Train acc: 87.67 Val acc: 75.77
Epoch: 38 Train loss: 0.40 Val loss: 0.42 Train acc: 87.18 Val acc: 86.24
Epoch: 39 Train loss: 0.37 Val loss: 0.69 Train acc: 87.54 Val acc: 78.64
Epoch: 40 Train loss: 0.41 Val loss: 0.43 Train acc: 86.08 Val acc: 87.58
Epoch: 41 Train loss: 0.37 Val loss: 0.52 Train acc: 87.63 Val acc: 84.50
Epoch: 42 Train loss: 0.39 Val loss: 0.92 Train acc: 87.45 Val acc: 75.15
Epoch: 43 Train loss: 0.42 Val loss: 0.45 Train acc: 85.68 Val acc: 86.14
Epoch: 44 Train loss: 0.38 Val loss: 0.60 Train acc: 86.52 Val acc: 78.34
Epoch: 45 Train loss: 0.37 Val loss: 0.49 Train acc: 87.80 Val acc: 85.73
Epoch: 46 Train loss: 0.34 Val loss: 0.43 Train acc: 89.27 Val acc: 86.65
Epoch: 47 Train loss: 0.37 Val loss: 0.45 Train acc: 87.32 Val acc: 84.19
Epoch: 48 Train loss: 0.37 Val loss: 0.71 Train acc: 87.67 Val acc: 78.34
Epoch: 49 Train loss: 0.37 Val loss: 0.53 Train acc: 87.72 Val acc: 84.91
Epoch: 50 Train loss: 0.36 Val loss: 0.34 Train acc: 88.12 Val acc: 87.68
Epoch: 51 Train loss: 0.32 Val loss: 0.92 Train acc: 89.40 Val acc: 76.59
Epoch: 52 Train loss: 0.31 Val loss: 0.40 Train acc: 89.58 Val acc: 87.68
Epoch: 53 Train loss: 0.36 Val loss: 0.54 Train acc: 88.78 Val acc: 82.96
Epoch: 54 Train loss: 0.32 Val loss: 0.60 Train acc: 89.40 Val acc: 81.62
Epoch: 55 Train loss: 0.33 Val loss: 0.46 Train acc: 89.00 Val acc: 85.93
Epoch: 56 Train loss: 0.32 Val loss: 0.57 Train acc: 89.14 Val acc: 83.78
Epoch: 57 Train loss: 0.33 Val loss: 0.59 Train acc: 88.69 Val acc: 82.85
Epoch: 58 Train loss: 0.30 Val loss: 0.90 Train acc: 89.93 Val acc: 75.26
Epoch: 59 Train loss: 0.27 Val loss: 0.31 Train acc: 91.31 Val acc: 89.73
Epoch: 60 Train loss: 0.27 Val loss: 0.28 Train acc: 90.91 Val acc: 90.66
Epoch: 61 Train loss: 0.21 Val loss: 0.25 Train acc: 93.66 Val acc: 91.58
Epoch: 62 Train loss: 0.19 Val loss: 0.26 Train acc: 93.84 Val acc: 91.07
Epoch: 63 Train loss: 0.17 Val loss: 0.24 Train acc: 94.50 Val acc: 91.07
Epoch: 64 Train loss: 0.15 Val loss: 0.25 Train acc: 95.30 Val acc: 91.48
Epoch: 65 Train loss: 0.17 Val loss: 0.23 Train acc: 94.24 Val acc: 92.30
Epoch: 66 Train loss: 0.16 Val loss: 0.24 Train acc: 94.90 Val acc: 91.89
Epoch: 67 Train loss: 0.16 Val loss: 0.22 Train acc: 94.86 Val acc: 92.92
Epoch: 68 Train loss: 0.17 Val loss: 0.23 Train acc: 94.90 Val acc: 93.33
Epoch: 69 Train loss: 0.14 Val loss: 0.24 Train acc: 95.17 Val acc: 92.71
Epoch: 70 Train loss: 0.15 Val loss: 0.24 Train acc: 95.17 Val acc: 92.30
Epoch: 71 Train loss: 0.14 Val loss: 0.23 Train acc: 95.65 Val acc: 91.89
Epoch: 72 Train loss: 0.14 Val loss: 0.23 Train acc: 95.65 Val acc: 93.22
Epoch: 73 Train loss: 0.15 Val loss: 0.25 Train acc: 95.61 Val acc: 92.40
Epoch: 74 Train loss: 0.14 Val loss: 0.25 Train acc: 96.36 Val acc: 91.89
Epoch: 75 Train loss: 0.15 Val loss: 0.23 Train acc: 95.52 Val acc: 92.30
Epoch: 76 Train loss: 0.13 Val loss: 0.24 Train acc: 95.88 Val acc: 91.79
Epoch: 77 Train loss: 0.15 Val loss: 0.26 Train acc: 95.17 Val acc: 91.68
Epoch: 78 Train loss: 0.15 Val loss: 0.24 Train acc: 95.17 Val acc: 92.61
Epoch: 79 Train loss: 0.13 Val loss: 0.24 Train acc: 95.61 Val acc: 92.61
Epoch: 80 Train loss: 0.12 Val loss: 0.23 Train acc: 95.57 Val acc: 92.92
Epoch: 81 Train loss: 0.11 Val loss: 0.25 Train acc: 96.32 Val acc: 91.68
Epoch: 82 Train loss: 0.13 Val loss: 0.23 Train acc: 95.34 Val acc: 91.99
Epoch: 83 Train loss: 0.11 Val loss: 0.24 Train acc: 96.41 Val acc: 92.51
Epoch: 84 Train loss: 0.13 Val loss: 0.23 Train acc: 96.32 Val acc: 93.02
Epoch: 85 Train loss: 0.13 Val loss: 0.25 Train acc: 95.88 Val acc: 92.30
Epoch: 86 Train loss: 0.12 Val loss: 0.23 Train acc: 96.59 Val acc: 93.02
Epoch: 87 Train loss: 0.14 Val loss: 0.23 Train acc: 95.57 Val acc: 93.33
Epoch: 88 Train loss: 0.13 Val loss: 0.24 Train acc: 95.92 Val acc: 91.68
Epoch: 89 Train loss: 0.14 Val loss: 0.26 Train acc: 95.39 Val acc: 91.89
Epoch: 90 Train loss: 0.11 Val loss: 0.31 Train acc: 96.59 Val acc: 91.17
Epoch: 91 Train loss: 0.11 Val loss: 0.23 Train acc: 96.41 Val acc: 92.71
Epoch: 92 Train loss: 0.11 Val loss: 0.26 Train acc: 96.36 Val acc: 91.99
Epoch: 93 Train loss: 0.13 Val loss: 0.24 Train acc: 95.30 Val acc: 92.81
Epoch: 94 Train loss: 0.12 Val loss: 0.23 Train acc: 96.05 Val acc: 92.61
Epoch: 95 Train loss: 0.12 Val loss: 0.23 Train acc: 95.83 Val acc: 92.81
Epoch: 96 Train loss: 0.12 Val loss: 0.25 Train acc: 96.32 Val acc: 91.99
Epoch: 97 Train loss: 0.10 Val loss: 0.28 Train acc: 96.41 Val acc: 91.48
Epoch: 98 Train loss: 0.12 Val loss: 0.25 Train acc: 95.88 Val acc: 92.51
Epoch: 99 Train loss: 0.13 Val loss: 0.27 Train acc: 95.48 Val acc: 91.99
Epoch: 100 Train loss: 0.12 Val loss: 0.26 Train acc: 96.14 Val acc: 92.20
Epoch: 101 Train loss: 0.11 Val loss: 0.26 Train acc: 96.01 Val acc: 92.61
Epoch: 102 Train loss: 0.11 Val loss: 0.27 Train acc: 96.23 Val acc: 91.89
Epoch: 103 Train loss: 0.12 Val loss: 0.25 Train acc: 95.83 Val acc: 92.20
Epoch: 104 Train loss: 0.10 Val loss: 0.23 Train acc: 96.63 Val acc: 93.02
Epoch: 105 Train loss: 0.13 Val loss: 0.25 Train acc: 96.23 Val acc: 92.20
Epoch: 106 Train loss: 0.10 Val loss: 0.24 Train acc: 96.90 Val acc: 92.40
Epoch: 107 Train loss: 0.13 Val loss: 0.25 Train acc: 95.88 Val acc: 92.81
Epoch: 108 Train loss: 0.12 Val loss: 0.24 Train acc: 95.79 Val acc: 93.12
Epoch: 109 Train loss: 0.10 Val loss: 0.23 Train acc: 97.16 Val acc: 92.40
Epoch: 110 Train loss: 0.11 Val loss: 0.27 Train acc: 96.67 Val acc: 91.89
Epoch: 111 Train loss: 0.11 Val loss: 0.25 Train acc: 96.54 Val acc: 91.99
Epoch: 112 Train loss: 0.11 Val loss: 0.25 Train acc: 96.98 Val acc: 91.68
Epoch: 113 Train loss: 0.09 Val loss: 0.24 Train acc: 97.34 Val acc: 92.51
Epoch: 114 Train loss: 0.11 Val loss: 0.27 Train acc: 96.41 Val acc: 92.40
Epoch: 115 Train loss: 0.11 Val loss: 0.23 Train acc: 96.81 Val acc: 93.53
Epoch: 116 Train loss: 0.11 Val loss: 0.23 Train acc: 96.23 Val acc: 92.92
Epoch: 117 Train loss: 0.11 Val loss: 0.29 Train acc: 96.36 Val acc: 91.58
Epoch: 118 Train loss: 0.11 Val loss: 0.26 Train acc: 96.41 Val acc: 93.22
Epoch: 119 Train loss: 0.11 Val loss: 0.22 Train acc: 96.54 Val acc: 93.94
Epoch: 120 Train loss: 0.11 Val loss: 0.21 Train acc: 96.54 Val acc: 93.33
Epoch: 121 Train loss: 0.10 Val loss: 0.21 Train acc: 97.03 Val acc: 93.33
Epoch: 122 Train loss: 0.10 Val loss: 0.21 Train acc: 96.41 Val acc: 93.43
Epoch: 123 Train loss: 0.10 Val loss: 0.22 Train acc: 96.27 Val acc: 93.63
Epoch: 124 Train loss: 0.10 Val loss: 0.21 Train acc: 96.81 Val acc: 93.84
Epoch: 125 Train loss: 0.09 Val loss: 0.22 Train acc: 97.12 Val acc: 93.63
Epoch: 126 Train loss: 0.10 Val loss: 0.22 Train acc: 96.63 Val acc: 93.94
Epoch: 127 Train loss: 0.11 Val loss: 0.22 Train acc: 96.59 Val acc: 93.53
Epoch: 128 Train loss: 0.09 Val loss: 0.22 Train acc: 97.25 Val acc: 93.53
Epoch: 129 Train loss: 0.09 Val loss: 0.22 Train acc: 97.29 Val acc: 93.22
Epoch: 130 Train loss: 0.09 Val loss: 0.22 Train acc: 97.29 Val acc: 93.33
Epoch: 131 Train loss: 0.11 Val loss: 0.22 Train acc: 96.32 Val acc: 93.63
Epoch: 132 Train loss: 0.09 Val loss: 0.22 Train acc: 96.94 Val acc: 93.84
Epoch: 133 Train loss: 0.07 Val loss: 0.22 Train acc: 97.74 Val acc: 93.74
Epoch: 134 Train loss: 0.09 Val loss: 0.22 Train acc: 97.21 Val acc: 93.63
Epoch: 135 Train loss: 0.11 Val loss: 0.22 Train acc: 96.94 Val acc: 93.33
Epoch: 136 Train loss: 0.09 Val loss: 0.22 Train acc: 96.85 Val acc: 93.74
Epoch: 137 Train loss: 0.09 Val loss: 0.22 Train acc: 97.16 Val acc: 93.74
Epoch: 138 Train loss: 0.09 Val loss: 0.22 Train acc: 97.43 Val acc: 93.74
Epoch: 139 Train loss: 0.09 Val loss: 0.22 Train acc: 97.56 Val acc: 93.63
Epoch: 140 Train loss: 0.10 Val loss: 0.22 Train acc: 97.07 Val acc: 93.43
Epoch: 141 Train loss: 0.10 Val loss: 0.21 Train acc: 97.25 Val acc: 93.63
Epoch: 142 Train loss: 0.09 Val loss: 0.21 Train acc: 97.07 Val acc: 94.05
Epoch: 143 Train loss: 0.09 Val loss: 0.22 Train acc: 96.85 Val acc: 93.94
Epoch: 144 Train loss: 0.09 Val loss: 0.22 Train acc: 97.34 Val acc: 94.15
Epoch: 145 Train loss: 0.09 Val loss: 0.22 Train acc: 97.56 Val acc: 93.84
Epoch: 146 Train loss: 0.10 Val loss: 0.22 Train acc: 96.59 Val acc: 93.43
Epoch: 147 Train loss: 0.08 Val loss: 0.22 Train acc: 97.56 Val acc: 93.74
Epoch: 148 Train loss: 0.09 Val loss: 0.21 Train acc: 97.34 Val acc: 93.74
Epoch: 149 Train loss: 0.10 Val loss: 0.22 Train acc: 96.59 Val acc: 93.63
Epoch: 150 Train loss: 0.09 Val loss: 0.22 Train acc: 97.03 Val acc: 93.33
Epoch: 151 Train loss: 0.09 Val loss: 0.22 Train acc: 97.12 Val acc: 93.33
Epoch: 152 Train loss: 0.09 Val loss: 0.22 Train acc: 97.34 Val acc: 93.53
Epoch: 153 Train loss: 0.09 Val loss: 0.22 Train acc: 97.03 Val acc: 93.12
Epoch: 154 Train loss: 0.09 Val loss: 0.22 Train acc: 96.98 Val acc: 93.12
Epoch: 155 Train loss: 0.08 Val loss: 0.21 Train acc: 97.38 Val acc: 93.63
Epoch: 156 Train loss: 0.08 Val loss: 0.22 Train acc: 97.74 Val acc: 93.53
Epoch: 157 Train loss: 0.07 Val loss: 0.22 Train acc: 97.83 Val acc: 93.53
Epoch: 158 Train loss: 0.08 Val loss: 0.22 Train acc: 97.16 Val acc: 93.43
Epoch: 159 Train loss: 0.09 Val loss: 0.22 Train acc: 97.07 Val acc: 93.43
Epoch: 160 Train loss: 0.11 Val loss: 0.22 Train acc: 96.85 Val acc: 93.33
Epoch: 161 Train loss: 0.10 Val loss: 0.21 Train acc: 97.07 Val acc: 93.43
Epoch: 162 Train loss: 0.08 Val loss: 0.21 Train acc: 97.61 Val acc: 93.53
Epoch: 163 Train loss: 0.08 Val loss: 0.22 Train acc: 97.61 Val acc: 93.43
Epoch: 164 Train loss: 0.09 Val loss: 0.22 Train acc: 97.43 Val acc: 93.53
Epoch: 165 Train loss: 0.09 Val loss: 0.22 Train acc: 97.21 Val acc: 93.63
Epoch: 166 Train loss: 0.09 Val loss: 0.22 Train acc: 96.81 Val acc: 93.43
Epoch: 167 Train loss: 0.06 Val loss: 0.21 Train acc: 98.36 Val acc: 93.33
Epoch: 168 Train loss: 0.08 Val loss: 0.22 Train acc: 97.38 Val acc: 93.43
Epoch: 169 Train loss: 0.07 Val loss: 0.22 Train acc: 97.74 Val acc: 93.53
Epoch: 170 Train loss: 0.08 Val loss: 0.22 Train acc: 97.61 Val acc: 93.53
Epoch: 171 Train loss: 0.08 Val loss: 0.22 Train acc: 97.07 Val acc: 93.63
Epoch: 172 Train loss: 0.09 Val loss: 0.22 Train acc: 97.61 Val acc: 93.63
Epoch: 173 Train loss: 0.08 Val loss: 0.21 Train acc: 97.56 Val acc: 93.63
Epoch: 174 Train loss: 0.08 Val loss: 0.22 Train acc: 97.61 Val acc: 93.53
Epoch: 175 Train loss: 0.10 Val loss: 0.22 Train acc: 96.54 Val acc: 93.53
Epoch: 176 Train loss: 0.09 Val loss: 0.22 Train acc: 97.29 Val acc: 93.33
Epoch: 177 Train loss: 0.09 Val loss: 0.22 Train acc: 97.21 Val acc: 93.63
Epoch: 178 Train loss: 0.09 Val loss: 0.22 Train acc: 97.52 Val acc: 93.12
Epoch: 179 Train loss: 0.09 Val loss: 0.22 Train acc: 97.16 Val acc: 93.43
Epoch: 180 Train loss: 0.08 Val loss: 0.22 Train acc: 97.47 Val acc: 93.33
Epoch: 181 Train loss: 0.07 Val loss: 0.22 Train acc: 97.69 Val acc: 93.63
Epoch: 182 Train loss: 0.07 Val loss: 0.21 Train acc: 98.00 Val acc: 93.43
Epoch: 183 Train loss: 0.09 Val loss: 0.22 Train acc: 97.47 Val acc: 93.43
Epoch: 184 Train loss: 0.08 Val loss: 0.22 Train acc: 97.25 Val acc: 93.53
Epoch: 185 Train loss: 0.08 Val loss: 0.22 Train acc: 97.21 Val acc: 93.53
Epoch: 186 Train loss: 0.08 Val loss: 0.22 Train acc: 97.47 Val acc: 93.63
Epoch: 187 Train loss: 0.08 Val loss: 0.22 Train acc: 97.38 Val acc: 93.43
Epoch: 188 Train loss: 0.08 Val loss: 0.22 Train acc: 97.21 Val acc: 93.43
Epoch: 189 Train loss: 0.08 Val loss: 0.22 Train acc: 97.29 Val acc: 93.53
Epoch: 190 Train loss: 0.08 Val loss: 0.22 Train acc: 96.98 Val acc: 93.33
Epoch: 191 Train loss: 0.08 Val loss: 0.22 Train acc: 97.38 Val acc: 93.53
Epoch: 192 Train loss: 0.09 Val loss: 0.22 Train acc: 97.21 Val acc: 93.53
Epoch: 193 Train loss: 0.09 Val loss: 0.22 Train acc: 97.21 Val acc: 93.63
Epoch: 194 Train loss: 0.08 Val loss: 0.22 Train acc: 97.69 Val acc: 93.53
Epoch: 195 Train loss: 0.08 Val loss: 0.22 Train acc: 97.21 Val acc: 93.74
Epoch: 196 Train loss: 0.09 Val loss: 0.22 Train acc: 97.03 Val acc: 93.63
Epoch: 197 Train loss: 0.10 Val loss: 0.22 Train acc: 97.34 Val acc: 93.63
Epoch: 198 Train loss: 0.08 Val loss: 0.22 Train acc: 97.07 Val acc: 93.33
Epoch: 199 Train loss: 0.09 Val loss: 0.22 Train acc: 97.29 Val acc: 93.43
Creating distributions for task 4:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 66.7%, forg=  0.0%| TAg acc= 66.7%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task  5
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
Expert overlap:tensor([113.1289, 130.0386, 113.2855,  58.4478, 527.0855], device='cuda:0')
Finetuning backbone 4 on task 5:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.80 Val loss: 0.72 Train acc: 9.26 Val acc: 3.77
Epoch: 1 Train loss: 0.51 Val loss: 0.67 Train acc: 10.00 Val acc: 5.09
Epoch: 2 Train loss: 0.42 Val loss: 0.57 Train acc: 9.02 Val acc: 7.55
Epoch: 3 Train loss: 0.50 Val loss: 0.78 Train acc: 9.34 Val acc: 7.74
Epoch: 4 Train loss: 0.63 Val loss: 0.66 Train acc: 9.34 Val acc: 7.17
Epoch: 5 Train loss: 0.53 Val loss: 0.84 Train acc: 9.18 Val acc: 10.57
Epoch: 6 Train loss: 0.52 Val loss: 0.44 Train acc: 10.82 Val acc: 8.49
Epoch: 7 Train loss: 0.42 Val loss: 0.42 Train acc: 10.90 Val acc: 7.17
Epoch: 8 Train loss: 0.40 Val loss: 0.26 Train acc: 11.72 Val acc: 8.87
Epoch: 9 Train loss: 0.52 Val loss: 0.45 Train acc: 12.21 Val acc: 8.11
Epoch: 10 Train loss: 0.41 Val loss: 0.47 Train acc: 10.49 Val acc: 9.25
Epoch: 11 Train loss: 0.34 Val loss: 0.26 Train acc: 14.26 Val acc: 7.17
Epoch: 12 Train loss: 0.31 Val loss: 0.31 Train acc: 14.02 Val acc: 11.70
Epoch: 13 Train loss: 0.25 Val loss: 0.41 Train acc: 16.31 Val acc: 15.85
Epoch: 14 Train loss: 0.26 Val loss: 0.27 Train acc: 15.74 Val acc: 13.96
Epoch: 15 Train loss: 0.32 Val loss: 0.26 Train acc: 16.56 Val acc: 16.04
Epoch: 16 Train loss: 0.27 Val loss: 0.26 Train acc: 18.69 Val acc: 20.75
Epoch: 17 Train loss: 0.29 Val loss: 0.27 Train acc: 17.79 Val acc: 21.51
Epoch: 18 Train loss: 0.30 Val loss: 0.34 Train acc: 21.56 Val acc: 17.36
Epoch: 19 Train loss: 0.26 Val loss: 0.24 Train acc: 20.08 Val acc: 18.30
Epoch: 20 Train loss: 0.21 Val loss: 0.29 Train acc: 21.56 Val acc: 21.51
Epoch: 21 Train loss: 0.26 Val loss: 0.34 Train acc: 25.41 Val acc: 20.00
Epoch: 22 Train loss: 0.25 Val loss: 0.36 Train acc: 25.74 Val acc: 21.51
Epoch: 23 Train loss: 0.30 Val loss: 0.28 Train acc: 24.92 Val acc: 27.36
Epoch: 24 Train loss: 0.25 Val loss: 0.36 Train acc: 25.08 Val acc: 25.85
Epoch: 25 Train loss: 0.24 Val loss: 0.25 Train acc: 29.18 Val acc: 24.72
Epoch: 26 Train loss: 0.25 Val loss: 0.19 Train acc: 28.85 Val acc: 28.30
Epoch: 27 Train loss: 0.23 Val loss: 0.32 Train acc: 29.67 Val acc: 30.94
Epoch: 28 Train loss: 0.29 Val loss: 0.32 Train acc: 31.39 Val acc: 29.62
Epoch: 29 Train loss: 0.26 Val loss: 0.38 Train acc: 29.02 Val acc: 31.32
Epoch: 30 Train loss: 0.22 Val loss: 0.18 Train acc: 32.05 Val acc: 32.26
Epoch: 31 Train loss: 0.12 Val loss: 0.12 Train acc: 30.98 Val acc: 31.13
Epoch: 32 Train loss: 0.09 Val loss: 0.10 Train acc: 32.70 Val acc: 31.89
Epoch: 33 Train loss: 0.08 Val loss: 0.09 Train acc: 30.49 Val acc: 30.57
Epoch: 34 Train loss: 0.07 Val loss: 0.09 Train acc: 32.21 Val acc: 31.13
Epoch: 35 Train loss: 0.07 Val loss: 0.08 Train acc: 32.05 Val acc: 30.38
Epoch: 36 Train loss: 0.07 Val loss: 0.07 Train acc: 30.74 Val acc: 30.19
Epoch: 37 Train loss: 0.06 Val loss: 0.07 Train acc: 32.95 Val acc: 30.38
Epoch: 38 Train loss: 0.06 Val loss: 0.07 Train acc: 31.72 Val acc: 30.94
Epoch: 39 Train loss: 0.06 Val loss: 0.07 Train acc: 30.90 Val acc: 30.38
Epoch: 40 Train loss: 0.06 Val loss: 0.07 Train acc: 33.28 Val acc: 32.26
Epoch: 41 Train loss: 0.06 Val loss: 0.07 Train acc: 32.30 Val acc: 31.89
Epoch: 42 Train loss: 0.05 Val loss: 0.06 Train acc: 34.02 Val acc: 31.70
Epoch: 43 Train loss: 0.05 Val loss: 0.06 Train acc: 33.69 Val acc: 32.45
Epoch: 44 Train loss: 0.05 Val loss: 0.06 Train acc: 32.46 Val acc: 32.64
Epoch: 45 Train loss: 0.05 Val loss: 0.06 Train acc: 33.52 Val acc: 31.89
Epoch: 46 Train loss: 0.05 Val loss: 0.06 Train acc: 34.43 Val acc: 32.64
